mongodb://192.168.157.151:27017/Rattata
Server started.. (listening at http://:::8081)
------------
{ domaineName: 'qsdqsd', domaineLanguage: 'en' }
{ fieldname: 'trainingScript',
  originalname: 'subjectivity.csv',
  encoding: '7bit',
  mimetype: 'application/vnd.ms-excel',
  destination: './uploads/',
  filename: 'f49b04db1f6d28db365083d034930fad',
  path: 'uploads\\f49b04db1f6d28db365083d034930fad',
  size: 187794 }
OK: f49b04db1f6d28db365083d034930fad
--end parssing CSV --
[ { text: 'abandoned', type: 'weaksubj', value: 'negative' },
  { text: 'belligerently', type: 'strongsubj', value: 'negative' },
  { text: 'beloved', type: 'strongsubj', value: 'positive' },
  { text: 'bemoan', type: 'strongsubj', value: 'negative' },
  { text: 'bemoaning', type: 'strongsubj', value: 'negative' },
  { text: 'bemused', type: 'strongsubj', value: 'negative' },
  { text: 'benefactor', type: 'weaksubj', value: 'positive' },
  { text: 'beneficial', type: 'weaksubj', value: 'positive' },
  { text: 'beneficent', type: 'strongsubj', value: 'positive' },
  { text: 'beneficial', type: 'strongsubj', value: 'positive' },
  { text: 'beneficially', type: 'strongsubj', value: 'positive' },
  { text: 'beneficiary', type: 'strongsubj', value: 'positive' },
  { text: 'benefit', type: 'weaksubj', value: 'positive' },
  { text: 'benefits', type: 'weaksubj', value: 'positive' },
  { text: 'benevolence', type: 'strongsubj', value: 'positive' },
  { text: 'benevolent', type: 'strongsubj', value: 'positive' },
  { text: 'benign', type: 'weaksubj', value: 'positive' },
  { text: 'bent', type: 'weaksubj', value: 'negative' },
  { text: 'berate', type: 'strongsubj', value: 'negative' },
  { text: 'bereave', type: 'strongsubj', value: 'negative' },
  { text: 'bereavement', type: 'strongsubj', value: 'negative' },
  { text: 'bereft', type: 'strongsubj', value: 'negative' },
  { text: 'berserk', type: 'strongsubj', value: 'negative' },
  { text: 'beseech', type: 'strongsubj', value: 'negative' },
  { text: 'beset', type: 'weaksubj', value: 'negative' },
  { text: 'besiege', type: 'weaksubj', value: 'negative' },
  { text: 'besmirch', type: 'strongsubj', value: 'negative' },
  { text: 'best', type: 'strongsubj', value: 'positive' },
  { text: 'bestknown', type: 'strongsubj', value: 'positive' },
  { text: 'bestperforming', type: 'strongsubj', value: 'positive' },
  { text: 'bestselling', type: 'weaksubj', value: 'positive' },
  { text: 'bestial', type: 'strongsubj', value: 'negative' },
  { text: 'betray', type: 'strongsubj', value: 'negative' },
  { text: 'betrayal', type: 'strongsubj', value: 'negative' },
  { text: 'betrayals', type: 'strongsubj', value: 'negative' },
  { text: 'betrayer', type: 'strongsubj', value: 'negative' },
  { text: 'better', type: 'strongsubj', value: 'positive' },
  { text: 'better', type: 'weaksubj', value: 'positive' },
  { text: 'betterknown', type: 'strongsubj', value: 'positive' },
  { text: 'betterthanexpected',
    type: 'strongsubj',
    value: 'positive' },
  { text: 'bewail', type: 'strongsubj', value: 'negative' },
  { text: 'beware', type: 'weaksubj', value: 'negative' },
  { text: 'bewilder', type: 'strongsubj', value: 'negative' },
  { text: 'bewildered', type: 'strongsubj', value: 'negative' },
  { text: 'bewildering', type: 'strongsubj', value: 'negative' },
  { text: 'bewilderingly', type: 'strongsubj', value: 'negative' },
  { text: 'bewilderment', type: 'strongsubj', value: 'negative' },
  { text: 'bewitch', type: 'strongsubj', value: 'negative' },
  { text: 'bias', type: 'strongsubj', value: 'negative' },
  { text: 'biased', type: 'strongsubj', value: 'negative' },
  { text: 'biases', type: 'strongsubj', value: 'negative' },
  { text: 'bicker', type: 'strongsubj', value: 'negative' },
  { text: 'bickering', type: 'strongsubj', value: 'negative' },
  { text: 'bidrigging', type: 'weaksubj', value: 'negative' },
  { text: 'bitch', type: 'strongsubj', value: 'negative' },
  { text: 'bitchy', type: 'strongsubj', value: 'negative' },
  { text: 'biting', type: 'strongsubj', value: 'negative' },
  { text: 'bitingly', type: 'strongsubj', value: 'negative' },
  { text: 'bitter', type: 'strongsubj', value: 'negative' },
  { text: 'bitterly', type: 'strongsubj', value: 'negative' },
  { text: 'bitterness', type: 'strongsubj', value: 'negative' },
  { text: 'bizarre', type: 'strongsubj', value: 'negative' },
  { text: 'blab', type: 'strongsubj', value: 'negative' },
  { text: 'blabber', type: 'strongsubj', value: 'negative' },
  { text: 'black', type: 'weaksubj', value: 'negative' },
  { text: 'blackmail', type: 'weaksubj', value: 'negative' },
  { text: 'blah', type: 'strongsubj', value: 'negative' },
  { text: 'blame', type: 'strongsubj', value: 'negative' },
  { text: 'blameless', type: 'strongsubj', value: 'positive' },
  { text: 'blameworthy', type: 'strongsubj', value: 'negative' },
  { text: 'bland', type: 'strongsubj', value: 'negative' },
  { text: 'blandish', type: 'strongsubj', value: 'negative' },
  { text: 'blaspheme', type: 'strongsubj', value: 'negative' },
  { text: 'blasphemous', type: 'strongsubj', value: 'negative' },
  { text: 'blasphemy', type: 'strongsubj', value: 'negative' },
  { text: 'blast', type: 'weaksubj', value: 'negative' },
  { text: 'blasted', type: 'strongsubj', value: 'negative' },
  { text: 'blatant', type: 'strongsubj', value: 'negative' },
  { text: 'blatantly', type: 'strongsubj', value: 'negative' },
  { text: 'blather', type: 'strongsubj', value: 'negative' },
  { text: 'bleak', type: 'strongsubj', value: 'negative' },
  { text: 'bleakly', type: 'strongsubj', value: 'negative' },
  { text: 'bleakness', type: 'strongsubj', value: 'negative' },
  { text: 'bleed', type: 'weaksubj', value: 'negative' },
  { text: 'blemish', type: 'weaksubj', value: 'negative' },
  { text: 'bless', type: 'strongsubj', value: 'positive' },
  { text: 'blessing', type: 'strongsubj', value: 'positive' },
  { text: 'blind', type: 'weaksubj', value: 'negative' },
  { text: 'blinding', type: 'strongsubj', value: 'negative' },
  { text: 'blindingly', type: 'strongsubj', value: 'negative' },
  { text: 'blindness', type: 'weaksubj', value: 'negative' },
  { text: 'blindside', type: 'strongsubj', value: 'negative' },
  { text: 'bliss', type: 'strongsubj', value: 'positive' },
  { text: 'blissful', type: 'strongsubj', value: 'positive' },
  { text: 'blissfully', type: 'strongsubj', value: 'positive' },
  { text: 'blister', type: 'strongsubj', value: 'negative' },
  { text: 'blistering', type: 'strongsubj', value: 'negative' },
  { text: 'blithe', type: 'strongsubj', value: 'positive' },
  { text: 'bloated', type: 'strongsubj', value: 'negative' },
  { text: 'block', type: 'weaksubj', value: 'negative' },
  { text: 'blockhead', type: 'strongsubj', value: 'negative' },
  { text: 'blood', type: 'weaksubj', value: 'negative' },
  { text: 'bloodshed', type: 'strongsubj', value: 'negative' },
  { text: 'bloodthirsty', type: 'strongsubj', value: 'negative' },
  { text: 'bloody', type: 'weaksubj', value: 'negative' },
  { text: 'bloom', type: 'weaksubj', value: 'positive' },
  { text: 'blossom', type: 'weaksubj', value: 'positive' },
  { text: 'blow', type: 'weaksubj', value: 'negative' },
  { text: 'blunder', type: 'strongsubj', value: 'negative' },
  { text: 'blundering', type: 'strongsubj', value: 'negative' },
  { text: 'blunders', type: 'strongsubj', value: 'negative' },
  { text: 'blunt', type: 'strongsubj', value: 'negative' },
  { text: 'blur', type: 'weaksubj', value: 'negative' },
  { text: 'blurt', type: 'strongsubj', value: 'negative' },
  { text: 'boast', type: 'strongsubj', value: 'positive' },
  { text: 'boast', type: 'strongsubj', value: 'negative' },
  { text: 'boastful', type: 'strongsubj', value: 'negative' },
  { text: 'boggle', type: 'strongsubj', value: 'negative' },
  { text: 'bogus', type: 'strongsubj', value: 'negative' },
  { text: 'boil', type: 'strongsubj', value: 'negative' },
  { text: 'boiling', type: 'strongsubj', value: 'negative' },
  { text: 'boisterous', type: 'strongsubj', value: 'negative' },
  { text: 'bold', type: 'strongsubj', value: 'positive' },
  { text: 'boldly', type: 'strongsubj', value: 'positive' },
  { text: 'boldness', type: 'strongsubj', value: 'positive' },
  { text: 'bolster', type: 'strongsubj', value: 'positive' },
  { text: 'bombard', type: 'weaksubj', value: 'negative' },
  { text: 'bomb', type: 'weaksubj', value: 'negative' },
  { text: 'bombardment', type: 'strongsubj', value: 'negative' },
  { text: 'bombastic', type: 'strongsubj', value: 'negative' },
  { text: 'bondage', type: 'strongsubj', value: 'negative' },
  { text: 'bonkers', type: 'strongsubj', value: 'negative' },
  { text: 'bonny', type: 'strongsubj', value: 'positive' },
  { text: 'bonus', type: 'weaksubj', value: 'positive' },
  { text: 'boom', type: 'weaksubj', value: 'positive' },
  { text: 'booming', type: 'weaksubj', value: 'positive' },
  { text: 'boost', type: 'weaksubj', value: 'positive' },
  { text: 'bore', type: 'strongsubj', value: 'negative' },
  { text: 'boredom', type: 'strongsubj', value: 'negative' },
  { text: 'boring', type: 'strongsubj', value: 'negative' },
  { text: 'botch', type: 'strongsubj', value: 'negative' },
  { text: 'bother', type: 'strongsubj', value: 'negative' },
  { text: 'bothersome', type: 'strongsubj', value: 'negative' },
  { text: 'boundless', type: 'strongsubj', value: 'positive' },
  { text: 'bountiful', type: 'strongsubj', value: 'positive' },
  { text: 'bowdlerize', type: 'strongsubj', value: 'negative' },
  { text: 'boycott', type: 'weaksubj', value: 'negative' },
  { text: 'brag', type: 'strongsubj', value: 'both' },
  { text: 'braggart', type: 'strongsubj', value: 'negative' },
  { text: 'bragger', type: 'strongsubj', value: 'negative' },
  { text: 'brains', type: 'strongsubj', value: 'positive' },
  { text: 'brainwash', type: 'strongsubj', value: 'negative' },
  { text: 'brainy', type: 'strongsubj', value: 'positive' },
  { text: 'brash', type: 'strongsubj', value: 'negative' },
  { text: 'brashly', type: 'strongsubj', value: 'negative' },
  { text: 'brashness', type: 'strongsubj', value: 'negative' },
  { text: 'brat', type: 'strongsubj', value: 'negative' },
  { text: 'bravado', type: 'strongsubj', value: 'negative' },
  { text: 'brave', type: 'strongsubj', value: 'positive' },
  { text: 'bravery', type: 'strongsubj', value: 'positive' },
  { text: 'brazen', type: 'strongsubj', value: 'negative' },
  { text: 'brazenly', type: 'strongsubj', value: 'negative' },
  { text: 'brazenness', type: 'strongsubj', value: 'negative' },
  { text: 'breach', type: 'weaksubj', value: 'negative' },
  { text: 'break', type: 'weaksubj', value: 'negative' },
  { text: 'breakpoint', type: 'strongsubj', value: 'negative' },
  { text: 'breakdown', type: 'weaksubj', value: 'negative' },
  { text: 'breakthrough', type: 'weaksubj', value: 'positive' },
  { text: 'breakthroughs', type: 'weaksubj', value: 'positive' },
  { text: 'breathlessness', type: 'strongsubj', value: 'positive' },
  { text: 'breathtaking', type: 'strongsubj', value: 'positive' },
  { text: 'breathtakingly', type: 'strongsubj', value: 'positive' },
  { text: 'bright', type: 'weaksubj', value: 'positive' },
  { text: 'brighten', type: 'weaksubj', value: 'positive' },
  { text: 'brightness', type: 'weaksubj', value: 'positive' },
  { text: 'brilliance', type: 'weaksubj', value: 'positive' },
  { text: 'brilliant', type: 'strongsubj', value: 'positive' },
  { text: 'brilliantly', type: 'strongsubj', value: 'positive' },
  { text: 'brimstone', type: 'strongsubj', value: 'negative' },
  { text: 'brisk', type: 'weaksubj', value: 'positive' },
  { text: 'bristle', type: 'strongsubj', value: 'negative' },
  { text: 'brittle', type: 'weaksubj', value: 'negative' },
  { text: 'broad', type: 'weaksubj', value: 'positive' },
  { text: 'broke', type: 'weaksubj', value: 'negative' },
  { text: 'brokenhearted', type: 'strongsubj', value: 'negative' },
  { text: 'brood', type: 'strongsubj', value: 'negative' },
  { text: 'brook', type: 'strongsubj', value: 'positive' },
  { text: 'brotherly', type: 'weaksubj', value: 'positive' },
  { text: 'browbeat', type: 'strongsubj', value: 'negative' },
  { text: 'bruise', type: 'weaksubj', value: 'negative' },
  { text: 'brusque', type: 'strongsubj', value: 'negative' },
  { text: 'brutal', type: 'strongsubj', value: 'negative' },
  { text: 'brutalising', type: 'strongsubj', value: 'negative' },
  { text: 'brutalities', type: 'strongsubj', value: 'negative' },
  { text: 'brutality', type: 'strongsubj', value: 'negative' },
  { text: 'brutalize', type: 'strongsubj', value: 'negative' },
  { text: 'brutalizing', type: 'strongsubj', value: 'negative' },
  { text: 'brutally', type: 'strongsubj', value: 'negative' },
  { text: 'brute', type: 'strongsubj', value: 'negative' },
  { text: 'brutish', type: 'strongsubj', value: 'negative' },
  { text: 'bug', type: 'weaksubj', value: 'negative' },
  { text: 'buckle', type: 'weaksubj', value: 'negative' },
  { text: 'bulky', type: 'weaksubj', value: 'negative' },
  { text: 'bull', type: 'weaksubj', value: 'positive' },
  { text: 'bullies', type: 'strongsubj', value: 'negative' },
  { text: 'bullish', type: 'weaksubj', value: 'positive' },
  { text: 'bully', type: 'strongsubj', value: 'negative' },
  { text: 'bullyingly', type: 'strongsubj', value: 'negative' },
  { text: 'bum', type: 'weaksubj', value: 'negative' },
  { text: 'bumpy', type: 'weaksubj', value: 'negative' },
  { text: 'bungle', type: 'strongsubj', value: 'negative' },
  { text: 'bungler', type: 'strongsubj', value: 'negative' },
  { text: 'bunk', type: 'weaksubj', value: 'negative' },
  { text: 'buoyant', type: 'weaksubj', value: 'positive' },
  { text: 'burden', type: 'strongsubj', value: 'negative' },
  { text: 'burdensome', type: 'strongsubj', value: 'negative' },
  { text: 'burdensomely', type: 'strongsubj', value: 'negative' },
  { text: 'burn', type: 'strongsubj', value: 'negative' },
  { text: 'busy', type: 'weaksubj', value: 'negative' },
  { text: 'busybody', type: 'strongsubj', value: 'negative' },
  { text: 'butcher', type: 'weaksubj', value: 'negative' },
  { text: 'butchery', type: 'strongsubj', value: 'negative' },
  { text: 'byzantine', type: 'strongsubj', value: 'negative' },
  { text: 'cackle', type: 'strongsubj', value: 'negative' },
  { text: 'cajole', type: 'strongsubj', value: 'negative' },
  { text: 'calamities', type: 'strongsubj', value: 'negative' },
  { text: 'calamitous', type: 'strongsubj', value: 'negative' },
  { text: 'calamitously', type: 'strongsubj', value: 'negative' },
  { text: 'calamity', type: 'strongsubj', value: 'negative' },
  { text: 'callous', type: 'strongsubj', value: 'negative' },
  { text: 'calm', type: 'weaksubj', value: 'positive' },
  { text: 'calming', type: 'strongsubj', value: 'positive' },
  { text: 'calmness', type: 'weaksubj', value: 'positive' },
  { text: 'calumniate', type: 'strongsubj', value: 'negative' },
  { text: 'calumniation', type: 'strongsubj', value: 'negative' },
  { text: 'calumnies', type: 'strongsubj', value: 'negative' },
  { text: 'calumnious', type: 'strongsubj', value: 'negative' },
  { text: 'calumniously', type: 'strongsubj', value: 'negative' },
  { text: 'calumny', type: 'strongsubj', value: 'negative' },
  { text: 'cancer', type: 'weaksubj', value: 'negative' },
  { text: 'cancerous', type: 'weaksubj', value: 'negative' },
  { text: 'candid', type: 'strongsubj', value: 'positive' },
  { text: 'candor', type: 'strongsubj', value: 'positive' },
  { text: 'cannibal', type: 'strongsubj', value: 'negative' },
  { text: 'cannibalize', type: 'strongsubj', value: 'negative' },
  { text: 'capable', type: 'weaksubj', value: 'positive' },
  { text: 'capability', type: 'weaksubj', value: 'positive' },
  { text: 'capably', type: 'weaksubj', value: 'positive' },
  { text: 'capitalize', type: 'weaksubj', value: 'positive' },
  { text: 'capitulate', type: 'weaksubj', value: 'negative' },
  { text: 'capricious', type: 'strongsubj', value: 'negative' },
  { text: 'capriciously', type: 'strongsubj', value: 'negative' },
  { text: 'capriciousness', type: 'strongsubj', value: 'negative' },
  { text: 'capsize', type: 'weaksubj', value: 'negative' },
  { text: 'captivate', type: 'strongsubj', value: 'positive' },
  { text: 'captivating', type: 'strongsubj', value: 'positive' },
  { text: 'captivation', type: 'strongsubj', value: 'positive' },
  { text: 'captive', type: 'weaksubj', value: 'negative' },
  { text: 'care', type: 'weaksubj', value: 'positive' },
  { text: 'carefree', type: 'strongsubj', value: 'positive' },
  { text: 'careful', type: 'weaksubj', value: 'positive' },
  { text: 'careless', type: 'strongsubj', value: 'negative' },
  { text: 'carelessness', type: 'strongsubj', value: 'negative' },
  { text: 'caricature', type: 'strongsubj', value: 'negative' },
  { text: 'carnage', type: 'strongsubj', value: 'negative' },
  { text: 'carp', type: 'strongsubj', value: 'negative' },
  { text: 'cartoon', type: 'weaksubj', value: 'negative' },
  { text: 'cartoonish', type: 'strongsubj', value: 'negative' },
  { text: 'cashstrapped', type: 'weaksubj', value: 'negative' },
  { text: 'castigate', type: 'strongsubj', value: 'negative' },
  { text: 'casualty', type: 'weaksubj', value: 'negative' },
  { text: 'cataclysm', type: 'strongsubj', value: 'negative' },
  { text: 'cataclysmal', type: 'strongsubj', value: 'negative' },
  { text: 'cataclysmic', type: 'strongsubj', value: 'negative' },
  { text: 'cataclysmically',
    type: 'strongsubj',
    value: 'negative' },
  { text: 'catalyst', type: 'strongsubj', value: 'positive' },
  { text: 'catastrophe', type: 'strongsubj', value: 'negative' },
  { text: 'catastrophes', type: 'strongsubj', value: 'negative' },
  { text: 'catastrophic', type: 'strongsubj', value: 'negative' },
  { text: 'catastrophically',
    type: 'strongsubj',
    value: 'negative' },
  { text: 'catchy', type: 'strongsubj', value: 'positive' },
  { text: 'caustic', type: 'strongsubj', value: 'negative' },
  { text: 'caustically', type: 'strongsubj', value: 'negative' },
  { text: 'cautionary', type: 'strongsubj', value: 'negative' },
  { text: 'cautious', type: 'weaksubj', value: 'negative' },
  { text: 'cave', type: 'weaksubj', value: 'negative' },
  { text: 'celebrate', type: 'strongsubj', value: 'positive' },
  { text: 'celebrated', type: 'strongsubj', value: 'positive' },
  { text: 'celebration', type: 'strongsubj', value: 'positive' },
  { text: 'celebratory', type: 'strongsubj', value: 'positive' },
  { text: 'celebrity', type: 'weaksubj', value: 'positive' },
  { text: 'censure', type: 'strongsubj', value: 'negative' },
  { text: 'chafe', type: 'strongsubj', value: 'negative' },
  { text: 'chaff', type: 'strongsubj', value: 'negative' },
  { text: 'chagrin', type: 'strongsubj', value: 'negative' },
  { text: 'challenge', type: 'weaksubj', value: 'negative' },
  { text: 'challenging', type: 'weaksubj', value: 'negative' },
  { text: 'champion', type: 'weaksubj', value: 'positive' },
  { text: 'champ', type: 'weaksubj', value: 'positive' },
  { text: 'chaos', type: 'strongsubj', value: 'negative' },
  { text: 'chaotic', type: 'strongsubj', value: 'negative' },
  { text: 'charisma', type: 'strongsubj', value: 'negative' },
  { text: 'charismatic', type: 'strongsubj', value: 'positive' },
  { text: 'charitable', type: 'weaksubj', value: 'positive' },
  { text: 'charity', type: 'weaksubj', value: 'positive' },
  { text: 'charm', type: 'strongsubj', value: 'positive' },
  { text: 'charming', type: 'strongsubj', value: 'positive' },
  { text: 'charmingly', type: 'strongsubj', value: 'positive' },
  { text: 'chaste', type: 'strongsubj', value: 'positive' },
  { text: 'chasten', type: 'strongsubj', value: 'negative' },
  { text: 'chastise', type: 'strongsubj', value: 'negative' },
  { text: 'chastisement', type: 'strongsubj', value: 'negative' },
  { text: 'chatter', type: 'strongsubj', value: 'negative' },
  { text: 'chatterbox', type: 'strongsubj', value: 'negative' },
  { text: 'cheapen', type: 'strongsubj', value: 'negative' },
  { text: 'cheap', type: 'strongsubj', value: 'negative' },
  { text: 'cheat', type: 'strongsubj', value: 'negative' },
  { text: 'cheater', type: 'strongsubj', value: 'negative' },
  { text: 'cheer', type: 'strongsubj', value: 'positive' },
  { text: 'cheery', type: 'strongsubj', value: 'positive' },
  { text: 'cheerful', type: 'strongsubj', value: 'positive' },
  { text: 'cheerless', type: 'strongsubj', value: 'negative' },
  { text: 'cherish', type: 'strongsubj', value: 'positive' },
  { text: 'cherished', type: 'strongsubj', value: 'positive' },
  { text: 'cherub', type: 'strongsubj', value: 'positive' },
  { text: 'chic', type: 'strongsubj', value: 'positive' },
  { text: 'chide', type: 'strongsubj', value: 'negative' },
  { text: 'childish', type: 'strongsubj', value: 'negative' },
  { text: 'chill', type: 'weaksubj', value: 'negative' },
  { text: 'chilly', type: 'weaksubj', value: 'negative' },
  { text: 'chit', type: 'strongsubj', value: 'negative' },
  { text: 'chivalry', type: 'strongsubj', value: 'positive' },
  { text: 'chivalrous', type: 'strongsubj', value: 'positive' },
  { text: 'choppy', type: 'weaksubj', value: 'negative' },
  { text: 'choke', type: 'weaksubj', value: 'negative' },
  { text: 'chore', type: 'weaksubj', value: 'negative' },
  { text: 'chronic', type: 'weaksubj', value: 'negative' },
  { text: 'chum', type: 'weaksubj', value: 'positive' },
  { text: 'civility', type: 'strongsubj', value: 'positive' },
  { text: 'civilization', type: 'weaksubj', value: 'positive' },
  { text: 'civilize', type: 'weaksubj', value: 'positive' },
  { text: 'civil', type: 'weaksubj', value: 'positive' },
  { text: 'clamor', type: 'weaksubj', value: 'negative' },
  { text: 'clamorous', type: 'weaksubj', value: 'negative' },
  { text: 'clarity', type: 'weaksubj', value: 'positive' },
  { text: 'clash', type: 'weaksubj', value: 'negative' },
  { text: 'classic', type: 'weaksubj', value: 'positive' },
  { text: 'clean', type: 'weaksubj', value: 'positive' },
  { text: 'cleanliness', type: 'weaksubj', value: 'positive' },
  { text: 'cleanse', type: 'weaksubj', value: 'positive' },
  { text: 'clear', type: 'weaksubj', value: 'positive' },
  { text: 'clearcut', type: 'strongsubj', value: 'positive' },
  { text: 'clearer', type: 'strongsubj', value: 'positive' },
  { text: 'clearly', type: 'strongsubj', value: 'positive' },
  { text: 'clever', type: 'strongsubj', value: 'positive' },
  { text: 'cliche', type: 'strongsubj', value: 'negative' },
  { text: 'cliched', type: 'strongsubj', value: 'negative' },
  { text: 'clique', type: 'weaksubj', value: 'negative' },
  { text: 'clog', type: 'weaksubj', value: 'negative' },
  { text: 'close', type: 'weaksubj', value: 'negative' },
  { text: 'closeness', type: 'strongsubj', value: 'positive' },
  { text: 'cloud', type: 'strongsubj', value: 'negative' },
  { text: 'clout', type: 'strongsubj', value: 'positive' },
  { text: 'clumsy', type: 'strongsubj', value: 'negative' },
  { text: 'cooperation', type: 'weaksubj', value: 'positive' },
  { text: 'coarse', type: 'weaksubj', value: 'negative' },
  { text: 'coax', type: 'strongsubj', value: 'positive' },
  { text: 'cocky', type: 'strongsubj', value: 'negative' },
  { text: 'coddle', type: 'weaksubj', value: 'positive' },
  { text: 'coerce', type: 'strongsubj', value: 'negative' },
  { text: 'coercion', type: 'strongsubj', value: 'negative' },
  { text: 'coercive', type: 'strongsubj', value: 'negative' },
  { text: 'cogent', type: 'strongsubj', value: 'positive' },
  { text: 'cohesive', type: 'weaksubj', value: 'positive' },
  { text: 'cohere', type: 'weaksubj', value: 'positive' },
  { text: 'coherence', type: 'strongsubj', value: 'positive' },
  { text: 'coherent', type: 'weaksubj', value: 'positive' },
  { text: 'cohesion', type: 'weaksubj', value: 'positive' },
  { text: 'cold', type: 'weaksubj', value: 'negative' },
  { text: 'coldly', type: 'strongsubj', value: 'negative' },
  { text: 'collapse', type: 'weaksubj', value: 'negative' },
  { text: 'collide', type: 'weaksubj', value: 'negative' },
  { text: 'collude', type: 'strongsubj', value: 'negative' },
  { text: 'collusion', type: 'strongsubj', value: 'negative' },
  { text: 'colorful', type: 'weaksubj', value: 'positive' },
  { text: 'colossal', type: 'weaksubj', value: 'positive' },
  { text: 'combative', type: 'weaksubj', value: 'negative' },
  { text: 'comeback', type: 'weaksubj', value: 'positive' },
  { text: 'comedy', type: 'weaksubj', value: 'negative' },
  { text: 'comely', type: 'strongsubj', value: 'positive' },
  { text: 'comfort', type: 'weaksubj', value: 'positive' },
  { text: 'comfortable', type: 'weaksubj', value: 'positive' },
  { text: 'comfortably', type: 'weaksubj', value: 'positive' },
  { text: 'comforting', type: 'strongsubj', value: 'positive' },
  { text: 'comical', type: 'weaksubj', value: 'negative' },
  { text: 'commend', type: 'strongsubj', value: 'positive' },
  { text: 'commendable', type: 'strongsubj', value: 'positive' },
  { text: 'commendably', type: 'strongsubj', value: 'positive' },
  { text: 'commensurate', type: 'weaksubj', value: 'positive' },
  { text: 'commonsense', type: 'weaksubj', value: 'positive' },
  { text: 'commonsensible', type: 'weaksubj', value: 'positive' },
  { text: 'commonsensibly', type: 'weaksubj', value: 'positive' },
  { text: 'commonsensical', type: 'weaksubj', value: 'positive' },
  { text: 'commodious', type: 'weaksubj', value: 'positive' },
  { text: 'commiserate', type: 'strongsubj', value: 'negative' },
  { text: 'commitment', type: 'weaksubj', value: 'positive' },
  { text: 'commonplace', type: 'weaksubj', value: 'negative' },
  { text: 'commotion', type: 'strongsubj', value: 'negative' },
  { text: 'compact', type: 'weaksubj', value: 'positive' },
  { text: 'compassion', type: 'strongsubj', value: 'positive' },
  { text: 'compassionate', type: 'strongsubj', value: 'positive' },
  { text: 'compatible', type: 'weaksubj', value: 'positive' },
  { text: 'compel', type: 'strongsubj', value: 'negative' },
  { text: 'compelling', type: 'strongsubj', value: 'positive' },
  { text: 'compensate', type: 'strongsubj', value: 'positive' },
  { text: 'competent', type: 'weaksubj', value: 'positive' },
  { text: 'competence', type: 'weaksubj', value: 'positive' },
  { text: 'competency', type: 'weaksubj', value: 'positive' },
  { text: 'competitive', type: 'weaksubj', value: 'positive' },
  { text: 'competitiveness', type: 'weaksubj', value: 'positive' },
  { text: 'complacent', type: 'strongsubj', value: 'negative' },
  { text: 'complain', type: 'strongsubj', value: 'negative' },
  { text: 'complaining', type: 'strongsubj', value: 'negative' },
  { text: 'complaint', type: 'strongsubj', value: 'negative' },
  { text: 'complaints', type: 'strongsubj', value: 'negative' },
  { text: 'complement', type: 'strongsubj', value: 'positive' },
  { text: 'complement', type: 'weaksubj', value: 'positive' },
  { text: 'complex', type: 'weaksubj', value: 'negative' },
  { text: 'compliant', type: 'strongsubj', value: 'positive' },
  { text: 'complicate', type: 'weaksubj', value: 'negative' },
  { text: 'complicated', type: 'weaksubj', value: 'negative' },
  { text: 'complication', type: 'weaksubj', value: 'negative' },
  { text: 'complicit', type: 'strongsubj', value: 'negative' },
  { text: 'compliment', type: 'strongsubj', value: 'positive' },
  { text: 'complimentary', type: 'strongsubj', value: 'positive' },
  { text: 'comprehensive', type: 'weaksubj', value: 'positive' },
  { text: 'compromise', type: 'weaksubj', value: 'positive' },
  { text: 'compromises', type: 'weaksubj', value: 'positive' },
  { text: 'compulsion', type: 'strongsubj', value: 'negative' },
  { text: 'compulsive', type: 'strongsubj', value: 'negative' },
  { text: 'compulsory', type: 'weaksubj', value: 'negative' },
  { text: 'comrades', type: 'strongsubj', value: 'positive' },
  { text: 'concede', type: 'strongsubj', value: 'negative' },
  { text: 'conceit', type: 'strongsubj', value: 'negative' },
  { text: 'conceited', type: 'strongsubj', value: 'negative' },
  { text: 'conceivable', type: 'strongsubj', value: 'positive' },
  { text: 'concern', type: 'strongsubj', value: 'negative' },
  { text: 'concern', type: 'weaksubj', value: 'negative' },
  { text: 'concerned', type: 'strongsubj', value: 'negative' },
  { text: 'concerns', type: 'strongsubj', value: 'negative' },
  { text: 'concession', type: 'weaksubj', value: 'negative' },
  { text: 'concessions', type: 'weaksubj', value: 'negative' },
  { text: 'conciliate', type: 'strongsubj', value: 'positive' },
  { text: 'conciliatory', type: 'strongsubj', value: 'positive' },
  { text: 'conclusive', type: 'weaksubj', value: 'positive' },
  { text: 'concrete', type: 'weaksubj', value: 'positive' },
  { text: 'concur', type: 'strongsubj', value: 'positive' },
  { text: 'condescend', type: 'strongsubj', value: 'negative' },
  { text: 'condescending', type: 'strongsubj', value: 'negative' },
  { text: 'condescendingly',
    type: 'strongsubj',
    value: 'negative' },
  { text: 'condescension', type: 'strongsubj', value: 'negative' },
  { text: 'condemn', type: 'strongsubj', value: 'negative' },
  { text: 'condemnable', type: 'strongsubj', value: 'negative' },
  { text: 'condemnation', type: 'strongsubj', value: 'negative' },
  { text: 'condolence', type: 'strongsubj', value: 'negative' },
  { text: 'condolences', type: 'strongsubj', value: 'negative' },
  { text: 'condone', type: 'strongsubj', value: 'positive' },
  { text: 'conducive', type: 'weaksubj', value: 'positive' },
  { text: 'confer', type: 'weaksubj', value: 'positive' },
  { text: 'confess', type: 'strongsubj', value: 'negative' },
